

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:36:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6251  0C25                     u234_21:
  6252  0C25  2C2E               	goto	i1l2420
  6253  0C26                     u234_20:
  6254  0C26                     i1l2416:
  6255  0C26  30C3               	movlw	-61
  6256  0C27  059F               	andwf	31,f	;volatile
  6257  0C28                     i1l2418:
  6258  0C28  081E               	movf	30,w	;volatile
  6259  0C29  00F0               	movwf	??_isr
  6260  0C2A  0870               	movf	??_isr,w
  6261  0C2B  1683               	bsf	3,5	;RP0=1, select bank1
  6262  0C2C  1303               	bcf	3,6	;RP1=0, select bank1
  6263  0C2D  00CF               	movwf	_volt02^(0+128)
  6264  0C2E                     i1l2420:
  6265  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  6266  0C2F  130C               	bcf	12,6	;volatile
  6267  0C30                     i1l105:
  6268  0C30  0872               	movf	??_isr+2,w
  6269  0C31  008A               	movwf	10
  6270  0C32  0E71               	swapf	??_isr+1,w
  6271  0C33  0083               	movwf	3
  6272  0C34  0EFE               	swapf	btemp,f
  6273  0C35  0E7E               	swapf	btemp,w
  6274  0C36  0009               	retfie
  6275  0C37                     __end_of_isr:
  6276  0002                     
  6277                           	psect	intentry
  6278  0004                     __pintentry:	
  6279                           ;incstack = 0
  6280                           ; Regs used in _isr: [wreg+status,2+status,0]
  6281                           
  6282  0004                     interrupt_function:
  6283  007E                     saved_w	set	btemp
  6284  0004  00FE               	movwf	btemp
  6285  0005  0E03               	swapf	3,w
  6286  0006  00F1               	movwf	??_isr+1
  6287  0007  080A               	movf	10,w
  6288  0008  00F2               	movwf	??_isr+2
  6289  0009  120A  158A  2C03   	ljmp	_isr
  6290                           
  6291                           	psect	functab
  6292  0023                     __pfunctab:
  6293  0023                     __fptable:
  6294  0023                     fptable:
  6295  0023  00FF               	movwf	(btemp+1)& (0+127)
  6296  0024  3000               	movlw	high fptable
  6297  0025  008A               	movwf	10
  6298  0026  087F               	movf	(btemp+1)& (0+127),w
  6299  0027  0782               	addwf	2,f
  6300  0028                     fpbase:
  6301  0028  2828               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  6302  0029                     fp__putch:
  6303  0029  120A  158A  2B2C   	ljmp	_putch
  6304  002C                     __end_of__fptable:
  6305  007E                     btemp	set	126	;btemp
  6306  007E                     wtemp0	set	126
  6307                           
  6308                           	psect	config
  6309                           
  6310                           ;Config register CONFIG1 @ 0x2007
  6311                           ;	Oscillator Selection bits
  6312                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6313                           ;	Watchdog Timer Enable bit
  6314                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6315                           ;	Power-up Timer Enable bit
  6316                           ;	PWRTE = OFF, PWRT disabled
  6317                           ;	RE3/MCLR pin function select bit
  6318                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6319                           ;	Code Protection bit
  6320                           ;	CP = OFF, Program memory code protection is disabled
  6321                           ;	Data Code Protection bit
  6322                           ;	CPD = OFF, Data memory code protection is disabled
  6323                           ;	Brown Out Reset Selection bits
  6324                           ;	BOREN = OFF, BOR disabled
  6325                           ;	Internal External Switchover bit
  6326                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6327                           ;	Fail-Safe Clock Monitor Enabled bit
  6328                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6329                           ;	Low Voltage Programming Enable bit
  6330                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6331                           ;	In-Circuit Debugger Mode bit
  6332                           ;	DEBUG = 0x1, unprogrammed default
  6333  2007                     	org	8199
  6334  2007  20D4               	dw	8404
  6335                           
  6336                           ;Config register CONFIG2 @ 0x2008
  6337                           ;	Brown-out Reset Selection bit
  6338                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6339                           ;	Flash Program Memory Self Write Enable bits
  6340                           ;	WRT = OFF, Write protection off
  6341  2008                     	org	8200
  6342  2008  3FFF               	dw	16383

Data Sizes:
    Strings     184
    Constant    10
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     52      53
    BANK1            80     41      49
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_3(CODE[6]), STR_2(CODE[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer1(BANK1[20]), main@buffer(BANK1[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@buffer1(BANK1[20]), main@buffer(BANK1[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 41
		 -> STR_10(CODE[38]), STR_9(CODE[41]), STR_8(CODE[40]), STR_7(CODE[2]), 
		 -> STR_6(CODE[17]), STR_5(CODE[2]), STR_4(CODE[17]), STR_3(CODE[6]), 
		 -> STR_2(CODE[8]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@buffer1(BANK1[20]), main@buffer(BANK1[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 41
		 -> STR_10(CODE[38]), STR_9(CODE[41]), STR_8(CODE[40]), STR_7(CODE[2]), 
		 -> STR_6(CODE[17]), STR_5(CODE[2]), STR_4(CODE[17]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    S1080__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S1080__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@buffer1(BANK1[20]), main@buffer(BANK1[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), main@buffer1(BANK1[20]), main@buffer(BANK1[20]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@buffer1(BANK1[20]), main@buffer(BANK1[20]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_Char
    _setup->_config_ADC
    __doprnt->___lwdiv
    ___lwmod->___lwdiv
    _division->___awdiv
    _division->___awmod
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->__doprnt
    _printf->__doprnt
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _division->___awdiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                46    46      0   12588
                                             47 BANK0      5     5      0
                                              0 BANK1     41    41      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _division
                             _printf
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                              9     6      3    2851
                                             20 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     6      0    2775
                                             20 BANK0      6     6      0
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             19    17      2    2336
                                              9 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     181
                                              3 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _division                                             4     4      0    1660
                                              4 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     2      2     580
                                              0 BANK0      4     2      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     614
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
