

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  8040  09C6  0842               	movf	??___fldiv+3,w
  8041  09C7  0441               	iorwf	??___fldiv+2,w
  8042  09C8  0440               	iorwf	??___fldiv+1,w
  8043  09C9  043F               	iorwf	??___fldiv,w
  8044  09CA  1903               	skipnz
  8045  09CB  29CD               	goto	u3271
  8046  09CC  29CE               	goto	u3270
  8047  09CD                     u3271:
  8048  09CD  29D1               	goto	l686
  8049  09CE                     u3270:
  8050  09CE                     l2465:
  8051  09CE  01D0               	clrf	___fldiv@aexp
  8052  09CF  0AD0               	incf	___fldiv@aexp,f
  8053  09D0  29D6               	goto	l2469
  8054  09D1                     l686:
  8055  09D1  1C3B               	btfss	___fldiv@b,0
  8056  09D2  29D4               	goto	u3281
  8057  09D3  29D5               	goto	u3280
  8058  09D4                     u3281:
  8059  09D4  29D6               	goto	l2469
  8060  09D5                     u3280:
  8061  09D5  29CE               	goto	l2465
  8062  09D6                     l2469:
  8063  09D6  0850               	movf	___fldiv@aexp,w
  8064  09D7  1903               	btfsc	3,2
  8065  09D8  29DA               	goto	u3291
  8066  09D9  29DB               	goto	u3290
  8067  09DA                     u3291:
  8068  09DA  2A0C               	goto	l2479
  8069  09DB                     u3290:
  8070  09DB                     l2471:
  8071  09DB  3001               	movlw	1
  8072  09DC  07BB               	addwf	___fldiv@b,f
  8073  09DD  3000               	movlw	0
  8074  09DE  1803               	skipnc
  8075  09DF  3001               	movlw	1
  8076  09E0  07BC               	addwf	___fldiv@b+1,f
  8077  09E1  3000               	movlw	0
  8078  09E2  1803               	skipnc
  8079  09E3  3001               	movlw	1
  8080  09E4  07BD               	addwf	___fldiv@b+2,f
  8081  09E5  3000               	movlw	0
  8082  09E6  1803               	skipnc
  8083  09E7  3001               	movlw	1
  8084  09E8  07BE               	addwf	___fldiv@b+3,f
  8085  09E9                     l2473:
  8086  09E9  1C3E               	btfss	___fldiv@b+3,0
  8087  09EA  29EC               	goto	u3301
  8088  09EB  29ED               	goto	u3300
  8089  09EC                     u3301:
  8090  09EC  2A0C               	goto	l2479
  8091  09ED                     u3300:
  8092  09ED                     l2475:
  8093  09ED  083B               	movf	___fldiv@b,w
  8094  09EE  00BF               	movwf	??___fldiv
  8095  09EF  083C               	movf	___fldiv@b+1,w
  8096  09F0  00C0               	movwf	??___fldiv+1
  8097  09F1  083D               	movf	___fldiv@b+2,w
  8098  09F2  00C1               	movwf	??___fldiv+2
  8099  09F3  083E               	movf	___fldiv@b+3,w
  8100  09F4  00C2               	movwf	??___fldiv+3
  8101  09F5  3001               	movlw	1
  8102  09F6  00C3               	movwf	??___fldiv+4
  8103  09F7                     u3315:
  8104  09F7  0D42               	rlf	??___fldiv+3,w
  8105  09F8  0CC2               	rrf	??___fldiv+3,f
  8106  09F9  0CC1               	rrf	??___fldiv+2,f
  8107  09FA  0CC0               	rrf	??___fldiv+1,f
  8108  09FB  0CBF               	rrf	??___fldiv,f
  8109  09FC                     u3310:
  8110  09FC  0BC3               	decfsz	??___fldiv+4,f
  8111  09FD  29F7               	goto	u3315
  8112  09FE  0842               	movf	??___fldiv+3,w
  8113  09FF  00BE               	movwf	___fldiv@b+3
  8114  0A00  0841               	movf	??___fldiv+2,w
  8115  0A01  00BD               	movwf	___fldiv@b+2
  8116  0A02  0840               	movf	??___fldiv+1,w
  8117  0A03  00BC               	movwf	___fldiv@b+1
  8118  0A04  083F               	movf	??___fldiv,w
  8119  0A05  00BB               	movwf	___fldiv@b
  8120  0A06                     l2477:
  8121  0A06  3001               	movlw	1
  8122  0A07  07C9               	addwf	___fldiv@new_exp,f
  8123  0A08  1803               	skipnc
  8124  0A09  0ACA               	incf	___fldiv@new_exp+1,f
  8125  0A0A  3000               	movlw	0
  8126  0A0B  07CA               	addwf	___fldiv@new_exp+1,f
  8127  0A0C                     l2479:
  8128  0A0C  084A               	movf	___fldiv@new_exp+1,w
  8129  0A0D  3A80               	xorlw	128
  8130  0A0E  00FF               	movwf	btemp+1
  8131  0A0F  3080               	movlw	128
  8132  0A10  027F               	subwf	btemp+1,w
  8133  0A11  1D03               	skipz
  8134  0A12  2A15               	goto	u3325
  8135  0A13  30FF               	movlw	255
  8136  0A14  0249               	subwf	___fldiv@new_exp,w
  8137  0A15                     u3325:
  8138  0A15  1C03               	skipc
  8139  0A16  2A18               	goto	u3321
  8140  0A17  2A19               	goto	u3320
  8141  0A18                     u3321:
  8142  0A18  2A27               	goto	l2483
  8143  0A19                     u3320:
  8144  0A19                     l2481:
  8145  0A19  30FF               	movlw	255
  8146  0A1A  1283               	bcf	3,5	;RP0=0, select bank0
  8147  0A1B  1303               	bcf	3,6	;RP1=0, select bank0
  8148  0A1C  00C9               	movwf	___fldiv@new_exp
  8149  0A1D  3000               	movlw	0
  8150  0A1E  00CA               	movwf	___fldiv@new_exp+1
  8151  0A1F  3000               	movlw	0
  8152  0A20  00BE               	movwf	___fldiv@b+3
  8153  0A21  3000               	movlw	0
  8154  0A22  00BD               	movwf	___fldiv@b+2
  8155  0A23  3000               	movlw	0
  8156  0A24  00BC               	movwf	___fldiv@b+1
  8157  0A25  3000               	movlw	0
  8158  0A26  00BB               	movwf	___fldiv@b
  8159  0A27                     l2483:
  8160  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  8161  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  8162  0A29  084A               	movf	___fldiv@new_exp+1,w
  8163  0A2A  3A80               	xorlw	128
  8164  0A2B  00FF               	movwf	btemp+1
  8165  0A2C  3080               	movlw	128
  8166  0A2D  027F               	subwf	btemp+1,w
  8167  0A2E  1D03               	skipz
  8168  0A2F  2A32               	goto	u3335
  8169  0A30  3001               	movlw	1
  8170  0A31  0249               	subwf	___fldiv@new_exp,w
  8171  0A32                     u3335:
  8172  0A32  1803               	skipnc
  8173  0A33  2A35               	goto	u3331
  8174  0A34  2A36               	goto	u3330
  8175  0A35                     u3331:
  8176  0A35  2A43               	goto	l692
  8177  0A36                     u3330:
  8178  0A36                     l2485:
  8179  0A36  1283               	bcf	3,5	;RP0=0, select bank0
  8180  0A37  1303               	bcf	3,6	;RP1=0, select bank0
  8181  0A38  01C9               	clrf	___fldiv@new_exp
  8182  0A39  01CA               	clrf	___fldiv@new_exp+1
  8183  0A3A                     l2487:
  8184  0A3A  3000               	movlw	0
  8185  0A3B  00BE               	movwf	___fldiv@b+3
  8186  0A3C  3000               	movlw	0
  8187  0A3D  00BD               	movwf	___fldiv@b+2
  8188  0A3E  3000               	movlw	0
  8189  0A3F  00BC               	movwf	___fldiv@b+1
  8190  0A40  3000               	movlw	0
  8191  0A41  00BB               	movwf	___fldiv@b
  8192  0A42                     l2489:
  8193  0A42  01C8               	clrf	___fldiv@sign
  8194  0A43                     l692:
  8195  0A43  1283               	bcf	3,5	;RP0=0, select bank0
  8196  0A44  1303               	bcf	3,6	;RP1=0, select bank0
  8197  0A45  0849               	movf	___fldiv@new_exp,w
  8198  0A46  00BF               	movwf	??___fldiv
  8199  0A47  083F               	movf	??___fldiv,w
  8200  0A48  00CF               	movwf	___fldiv@bexp
  8201  0A49                     l2491:
  8202  0A49  1C4F               	btfss	___fldiv@bexp,0
  8203  0A4A  2A4C               	goto	u3341
  8204  0A4B  2A4D               	goto	u3340
  8205  0A4C                     u3341:
  8206  0A4C  2A4F               	goto	l2495
  8207  0A4D                     u3340:
  8208  0A4D                     l2493:
  8209  0A4D  17BD               	bsf	___fldiv@b+2,7
  8210  0A4E  2A53               	goto	l694
  8211  0A4F                     l2495:
  8212  0A4F  307F               	movlw	127
  8213  0A50  00BF               	movwf	??___fldiv
  8214  0A51  083F               	movf	??___fldiv,w
  8215  0A52  05BD               	andwf	___fldiv@b+2,f
  8216  0A53                     l694:
  8217  0A53  084F               	movf	___fldiv@bexp,w
  8218  0A54  00BF               	movwf	??___fldiv
  8219  0A55  1003               	clrc
  8220  0A56  0C3F               	rrf	??___fldiv,w
  8221  0A57  00C0               	movwf	??___fldiv+1
  8222  0A58  0840               	movf	??___fldiv+1,w
  8223  0A59  00BE               	movwf	___fldiv@b+3
  8224  0A5A  0848               	movf	___fldiv@sign,w
  8225  0A5B  00BF               	movwf	??___fldiv
  8226  0A5C  083F               	movf	??___fldiv,w
  8227  0A5D  04BE               	iorwf	___fldiv@b+3,f
  8228  0A5E  28F7               	goto	l2403
  8229  0A5F                     l672:
  8230  0A5F  0008               	return
  8231  0A60                     __end_of___fldiv:
  8232                           
  8233                           	psect	text28
  8234  1637                     __ptext28:	
  8235 ;; *************** function ___awdiv *****************
  8236 ;; Defined at:
  8237 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  8238 ;; Parameters:    Size  Location     Type
  8239 ;;  divisor         2    2[COMMON] int 
  8240 ;;  dividend        2    4[COMMON] int 
  8241 ;; Auto vars:     Size  Location     Type
  8242 ;;  quotient        2    2[BANK0 ] int 
  8243 ;;  sign            1    1[BANK0 ] unsigned char 
  8244 ;;  counter         1    0[BANK0 ] unsigned char 
  8245 ;; Return value:  Size  Location     Type
  8246 ;;                  2    2[COMMON] int 
  8247 ;; Registers used:
  8248 ;;		wreg, status,2, status,0
  8249 ;; Tracked objects:
  8250 ;;		On entry : 0/0
  8251 ;;		On exit  : 0/0
  8252 ;;		Unchanged: 0/0
  8253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8254 ;;      Params:         4       0       0       0       0
  8255 ;;      Locals:         0       4       0       0       0
  8256 ;;      Temps:          1       0       0       0       0
  8257 ;;      Totals:         5       4       0       0       0
  8258 ;;Total ram usage:        9 bytes
  8259 ;; Hardware stack levels used:    1
  8260 ;; Hardware stack levels required when called:    1
  8261 ;; This function calls:
  8262 ;;		Nothing
  8263 ;; This function is called by:
  8264 ;;		_division
  8265 ;;		_ADC_convert
  8266 ;; This function uses a non-reentrant model
  8267 ;;
  8268                           
  8269                           
  8270                           ;psect for function ___awdiv
  8271  1637                     ___awdiv:
  8272  1637                     l3033:	
  8273                           ;incstack = 0
  8274                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  8275                           
  8276  1637  1283               	bcf	3,5	;RP0=0, select bank0
  8277  1638  1303               	bcf	3,6	;RP1=0, select bank0
  8278  1639  01A1               	clrf	___awdiv@sign
  8279  163A                     l3035:
  8280  163A  1FF3               	btfss	___awdiv@divisor+1,7
  8281  163B  2E3D               	goto	u4181
  8282  163C  2E3E               	goto	u4180
  8283  163D                     u4181:
  8284  163D  2E45               	goto	l3041
  8285  163E                     u4180:
  8286  163E                     l3037:
  8287  163E  09F2               	comf	___awdiv@divisor,f
  8288  163F  09F3               	comf	___awdiv@divisor+1,f
  8289  1640  0AF2               	incf	___awdiv@divisor,f
  8290  1641  1903               	skipnz
  8291  1642  0AF3               	incf	___awdiv@divisor+1,f
  8292  1643                     l3039:
  8293  1643  01A1               	clrf	___awdiv@sign
  8294  1644  0AA1               	incf	___awdiv@sign,f
  8295  1645                     l3041:
  8296  1645  1FF5               	btfss	___awdiv@dividend+1,7
  8297  1646  2E48               	goto	u4191
  8298  1647  2E49               	goto	u4190
  8299  1648                     u4191:
  8300  1648  2E52               	goto	l3047
  8301  1649                     u4190:
  8302  1649                     l3043:
  8303  1649  09F4               	comf	___awdiv@dividend,f
  8304  164A  09F5               	comf	___awdiv@dividend+1,f
  8305  164B  0AF4               	incf	___awdiv@dividend,f
  8306  164C  1903               	skipnz
  8307  164D  0AF5               	incf	___awdiv@dividend+1,f
  8308  164E                     l3045:
  8309  164E  3001               	movlw	1
  8310  164F  00F6               	movwf	??___awdiv
  8311  1650  0876               	movf	??___awdiv,w
  8312  1651  06A1               	xorwf	___awdiv@sign,f
  8313  1652                     l3047:
  8314  1652  01A2               	clrf	___awdiv@quotient
  8315  1653  01A3               	clrf	___awdiv@quotient+1
  8316  1654                     l3049:
  8317  1654  0872               	movf	___awdiv@divisor,w
  8318  1655  0473               	iorwf	___awdiv@divisor+1,w
  8319  1656  1903               	btfsc	3,2
  8320  1657  2E59               	goto	u4201
  8321  1658  2E5A               	goto	u4200
  8322  1659                     u4201:
  8323  1659  2E91               	goto	l3069
  8324  165A                     u4200:
  8325  165A                     l3051:
  8326  165A  01A0               	clrf	___awdiv@counter
  8327  165B  0AA0               	incf	___awdiv@counter,f
  8328  165C  2E68               	goto	l3057
  8329  165D                     l3053:
  8330  165D  3001               	movlw	1
  8331  165E                     u4215:
  8332  165E  1003               	clrc
  8333  165F  0DF2               	rlf	___awdiv@divisor,f
  8334  1660  0DF3               	rlf	___awdiv@divisor+1,f
  8335  1661  3EFF               	addlw	-1
  8336  1662  1D03               	skipz
  8337  1663  2E5E               	goto	u4215
  8338  1664                     l3055:
  8339  1664  3001               	movlw	1
  8340  1665  00F6               	movwf	??___awdiv
  8341  1666  0876               	movf	??___awdiv,w
  8342  1667  07A0               	addwf	___awdiv@counter,f
  8343  1668                     l3057:
  8344  1668  1FF3               	btfss	___awdiv@divisor+1,7
  8345  1669  2E6B               	goto	u4221
  8346  166A  2E6C               	goto	u4220
  8347  166B                     u4221:
  8348  166B  2E5D               	goto	l3053
  8349  166C                     u4220:
  8350  166C                     l3059:
  8351  166C  3001               	movlw	1
  8352  166D                     u4235:
  8353  166D  1003               	clrc
  8354  166E  0DA2               	rlf	___awdiv@quotient,f
  8355  166F  0DA3               	rlf	___awdiv@quotient+1,f
  8356  1670  3EFF               	addlw	-1
  8357  1671  1D03               	skipz
  8358  1672  2E6D               	goto	u4235
  8359  1673  0873               	movf	___awdiv@divisor+1,w
  8360  1674  0275               	subwf	___awdiv@dividend+1,w
  8361  1675  1D03               	skipz
  8362  1676  2E79               	goto	u4245
  8363  1677  0872               	movf	___awdiv@divisor,w
  8364  1678  0274               	subwf	___awdiv@dividend,w
  8365  1679                     u4245:
  8366  1679  1C03               	skipc
  8367  167A  2E7C               	goto	u4241
  8368  167B  2E7D               	goto	u4240
  8369  167C                     u4241:
  8370  167C  2E84               	goto	l3065
  8371  167D                     u4240:
  8372  167D                     l3061:
  8373  167D  0872               	movf	___awdiv@divisor,w
  8374  167E  02F4               	subwf	___awdiv@dividend,f
  8375  167F  0873               	movf	___awdiv@divisor+1,w
  8376  1680  1C03               	skipc
  8377  1681  03F5               	decf	___awdiv@dividend+1,f
  8378  1682  02F5               	subwf	___awdiv@dividend+1,f
  8379  1683                     l3063:
  8380  1683  1422               	bsf	___awdiv@quotient,0
  8381  1684                     l3065:
  8382  1684  3001               	movlw	1
  8383  1685                     u4255:
  8384  1685  1003               	clrc
  8385  1686  0CF3               	rrf	___awdiv@divisor+1,f
  8386  1687  0CF2               	rrf	___awdiv@divisor,f
  8387  1688  3EFF               	addlw	-1
